sub_id,customer_id,box_category,status,cancel_date
SUB_0001,CUST_0001,Fragrance,Active,
SUB_0002,CUST_0002,Skincare,Churned,2023-07-23
SUB_0003,CUST_0003,Fragrance,Active,
SUB_0004,CUST_0004,Haircare,Active,
SUB_0005,CUST_0005,Makeup,Active,
SUB_0006,CUST_0006,Fragrance,Active,
SUB_0007,CUST_0007,Skincare,Active,
SUB_0008,CUST_0008,Skincare,Active,
SUB_0009,CUST_0009,Fragrance,Active,
SUB_0010,CUST_0010,Fragrance,Active,
SUB_0011,CUST_0011,Makeup,Active,
SUB_0012,CUST_0012,Fragrance,Active,
SUB_0013,CUST_0013,Haircare,Active,
SUB_0014,CUST_0014,Fragrance,Active,
SUB_0015,CUST_0015,Fragrance,Active,
SUB_0016,CUST_0016,Haircare,Active,
SUB_0017,CUST_0017,Makeup,Active,
SUB_0018,CUST_0018,Fragrance,Churned,2024-01-10
SUB_0019,CUST_0019,Fragrance,Active,
SUB_0020,CUST_0020,Skincare,Active,
SUB_0021,CUST_0021,Makeup,Active,
SUB_0022,CUST_0022,Fragrance,Active,
SUB_0023,CUST_0023,Fragrance,Churned,2023-08-07
SUB_0024,CUST_0024,Skincare,Active,
SUB_0025,CUST_0025,Makeup,Active,
SUB_0026,CUST_0026,Skincare,Active,
SUB_0027,CUST_0027,Makeup,Active,
SUB_0028,CUST_0028,Haircare,Active,
SUB_0029,CUST_0029,Fragrance,Active,
SUB_0030,CUST_0030,Haircare,Active,
SUB_0031,CUST_0031,Haircare,Active,
SUB_0032,CUST_0032,Fragrance,Active,
SUB_0033,CUST_0033,Haircare,Active,
SUB_0034,CUST_0034,Skincare,Active,
SUB_0035,CUST_0035,Fragrance,Active,
SUB_0036,CUST_0036,Haircare,Active,
SUB_0037,CUST_0037,Skincare,Churned,2023-09-29
SUB_0038,CUST_0038,Haircare,Churned,2024-03-20
SUB_0039,CUST_0039,Haircare,Active,
SUB_0040,CUST_0040,Makeup,Active,
SUB_0041,CUST_0041,Fragrance,Active,
SUB_0042,CUST_0042,Fragrance,Active,
SUB_0043,CUST_0043,Fragrance,Active,
SUB_0044,CUST_0044,Makeup,Active,
SUB_0045,CUST_0045,Makeup,Active,
SUB_0046,CUST_0046,Haircare,Active,
SUB_0047,CUST_0047,Makeup,Active,
SUB_0048,CUST_0048,Makeup,Active,
SUB_0049,CUST_0049,Skincare,Active,
SUB_0050,CUST_0050,Makeup,Active,
SUB_0051,CUST_0051,Fragrance,Active,
SUB_0052,CUST_0052,Makeup,Active,
SUB_0053,CUST_0053,Fragrance,Active,
SUB_0054,CUST_0054,Fragrance,Active,
SUB_0055,CUST_0055,Fragrance,Active,
SUB_0056,CUST_0056,Fragrance,Active,
SUB_0057,CUST_0057,Makeup,Active,
