ticket_id,customer_id,issue_type,days_to_resolve
TKT_0001,CUST_0001,Billing Error,3
TKT_0002,CUST_0002,Shipping Delay,4
TKT_0003,CUST_0003,Damaged Item,2
TKT_0004,CUST_0004,Shipping Delay,3
TKT_0005,CUST_0005,Shipping Delay,6
TKT_0006,CUST_0007,Billing Error,2
TKT_0007,CUST_0008,Damaged Item,1
TKT_0008,CUST_0011,Missing Item,3
TKT_0009,CUST_0012,Billing Error,2
TKT_0010,CUST_0016,Shipping Delay,5
TKT_0011,CUST_0018,Shipping Delay,4
TKT_0012,CUST_0021,Damaged Item,2
TKT_0013,CUST_0022,Missing Item,3
TKT_0014,CUST_0023,Shipping Delay,5
TKT_0015,CUST_0026,Billing Error,2
TKT_0016,CUST_0027,Shipping Delay,6
TKT_0017,CUST_0028,Shipping Delay,3
TKT_0018,CUST_0032,Damaged Item,1
TKT_0019,CUST_0041,Missing Item,2
TKT_0020,CUST_0042,Billing Error,3
TKT_0021,CUST_0044,Damaged Item,2
TKT_0022,CUST_0046,Missing Item,3
TKT_0023,CUST_0047,Shipping Delay,7
TKT_0024,CUST_0048,Damaged Item,2
TKT_0025,CUST_0049,Damaged Item,3
TKT_0026,CUST_0050,Damaged Item,3
TKT_0027,CUST_0053,Damaged Item,3
TKT_0028,CUST_0055,Shipping Delay,3
TKT_0029,CUST_0056,Shipping Delay,4
TKT_0030,CUST_0058,Billing Error,2
TKT_0031,CUST_0060,Missing Item,3
TKT_0032,CUST_0061,Billing Error,1
TKT_0033,CUST_0062,Damaged Item,2
TKT_0034,CUST_0063,Missing Item,1
TKT_0035,CUST_0064,Damaged Item,1
TKT_0036,CUST_0065,Damaged Item,2
TKT_0037,CUST_0067,Shipping Delay,2
TKT_0038,CUST_0069,Damaged Item,2
TKT_0039,CUST_0072,Missing Item,3
TKT_0040,CUST_0073,Missing Item,2
TKT_0041,CUST_0074,Billing Error,3
TKT_0042,CUST_0075,Shipping Delay,1
TKT_0043,CUST_0078,Billing Error,3
TKT_0044,CUST_0079,Damaged Item,1
TKT_0045,CUST_0081,Damaged Item,1
TKT_0046,CUST_0082,Shipping Delay,2
TKT_0047,CUST_0083,Billing Error,2
TKT_0048,CUST_0085,Shipping Delay,4
TKT_0049,CUST_0088,Missing Item,2
TKT_0050,CUST_0090,Missing Item,1
TKT_0051,CUST_0091,Damaged Item,1
TKT_0052,CUST_0093,Damaged Item,1
TKT_0053,CUST_0094,Billing Error,2
TKT_0054,CUST_0096,Billing Error,3
TKT_0055,CUST_0100,Billing Error,2
TKT_0056,CUST_0101,Billing Error,3
TKT_0057,CUST_0102,Damaged Item,1
TKT_0058,CUST_0105,Billing Error,3
TKT_0059,CUST_0106,Damaged Item,2
TKT_0060,CUST_0108,Billing Error,2
TKT_0061,CUST_0109,Billing Error,2
TKT_0062,CUST_0110,Damaged Item,2
TKT_0063,CUST_0113,Missing Item,2
TKT_0064,CUST_0114,Missing Item,1
TKT_0065,CUST_0116,Damaged Item,1
TKT_0066,CUST_0117,Billing Error,1
TKT_0067,CUST_0120,Billing Error,3
TKT_0068,CUST_0121,Billing Error,2
TKT_0069,CUST_0123,Shipping Delay,3
TKT_0070,CUST_0124,Billing Error,1
TKT_0071,CUST_0127,Shipping Delay,4
TKT_0072,CUST_0129,Billing Error,1
TKT_0073,CUST_0132,Shipping Delay,4
TKT_0074,CUST_0134,Billing Error,2
TKT_0075,CUST_0136,Missing Item,2
TKT_0076,CUST_0138,Missing Item,3
TKT_0077,CUST_0143,Billing Error,1
TKT_0078,CUST_0144,Missing Item,3
TKT_0079,CUST_0146,Missing Item,2
TKT_0080,CUST_0152,Missing Item,1
TKT_0081,CUST_0154,Billing Error,2
TKT_0082,CUST_0156,Damaged Item,3
TKT_0083,CUST_0158,Billing Error,2
TKT_0084,CUST_0160,Shipping Delay,6
TKT_0085,CUST_0162,Billing Error,1
TKT_0086,CUST_0164,Missing Item,2
